Fecha,Incoming Calls,Answered Calls,Answer Rate,Abandoned Calls,Answer Speed (AVG),Talk Duration (AVG),Waiting Time (AVG),Service Level (20 Seconds)
2022-10-23,27,24,0.89,3,20,125,223,0.77
2022-10-24,173,153,0.88,20,29,166,186,0.58
2022-10-25,36,27,0.75,9,36,175,237,0.42
2022-10-26,186,171,0.92,15,27,169,208,0.64
2022-10-27,160,149,0.93,11,23,167,292,0.74
2022-10-28,233,215,0.92,18,22,154,488,0.74
2022-10-29,162,157,0.97,5,13,152,310,0.83
2022-10-30,27,24,0.89,3,18,130,231,0.70
2022-10-31,168,155,0.92,13,26,198,188,0.65
2022-11-01,328,301,0.92,27,23,149,419,0.68
2022-11-02,234,208,0.89,26,20,164,318,0.72
2022-11-03,37,34,0.92,3,14,136,224,0.84
2022-11-04,185,167,0.90,18,18,163,372,0.74
2022-11-05,139,132,0.95,7,10,177,208,0.88
2022-11-06,13,11,0.85,2,46,127,155,0.42
2022-11-07,161,152,0.94,9,23,148,172,0.70
2022-11-08,149,144,0.97,5,15,166,181,0.83
2022-11-09,178,167,0.94,11,22,162,324,0.75
2022-11-10,224,210,0.94,14,21,180,287,0.73
2022-11-11,277,273,0.99,4,10,120,123,0.90
2022-11-12,188,172,0.91,16,20,161,216,0.72
2022-11-13,26,22,0.85,4,34,143,378,0.68
2022-11-14,177,167,0.94,10,35,176,195,0.56
2022-11-15,149,144,0.97,5,28,167,228,0.66
2022-11-16,147,147,1.00,0,11,171,123,0.86
2022-11-17,140,134,0.96,6,19,164,499,0.79
2022-11-18,177,163,0.92,14,19,155,436,0.76
2022-11-19,169,169,1.00,0,9,165,65,0.90
2022-11-20,26,21,0.81,5,27,148,124,0.48
2022-11-21,147,140,0.95,7,12,168,131,0.86
2022-11-22,127,122,0.96,5,21,168,127,0.71
2022-11-23,141,135,0.96,6,17,147,248,0.78
2022-11-24,208,181,0.87,27,38,159,248,0.49
2022-11-25,178,163,0.92,15,33,174,298,0.55
2022-11-26,198,190,0.96,8,25,152,142,0.67
2022-11-27,21,17,0.81,4,44,211,277,0.48
2022-11-28,171,161,0.94,10,16,155,374,0.81
2022-11-29,200,196,0.98,4,9,171,121,0.92
2022-11-30,166,157,0.95,9,24,160,114,0.65
2022-12-01,230,217,0.94,13,27,159,123,0.57
2022-12-02,174,168,0.97,6,24,177,174,0.70
2022-12-03,240,185,0.77,55,60,182,300,0.30
2022-12-04,35,27,0.77,8,48,176,233,0.43
2022-12-05,198,179,0.90,19,27,161,580,0.60
2022-12-06,189,181,0.96,8,19,179,164,0.71
2022-12-07,229,219,0.96,10,30,195,385,0.59
2022-12-08,254,235,0.93,19,27,176,232,0.60
2022-12-09,584,521,0.89,63,29,136,261,0.58
2022-12-10,564,551,0.98,13,12,100,106,0.84
2022-12-11,150,149,0.99,1,10,100,131,0.89
2022-12-12,521,499,0.96,22,23,96,184,0.71
2022-12-13,330,309,0.94,21,21,199,392,0.70
2022-12-14,298,288,0.97,10,13,200,243,0.85
2022-12-15,294,287,0.98,7,14,208,199,0.82
2022-12-16,261,253,0.97,8,10,183,348,0.90
2022-12-17,223,210,0.94,13,16,187,323,0.80
2022-12-18,59,58,0.98,1,21,221,192,0.75
2022-12-19,340,327,0.96,13,21,115,226,0.78
2022-12-20,287,280,0.98,7,13,185,116,0.84
2022-12-21,269,257,0.96,12,16,184,229,0.82
2022-12-22,270,261,0.97,9,12,186,269,0.86
2022-12-23,285,273,0.96,12,12,194,173,0.85
2022-12-24,251,229,0.91,22,22,179,186,0.73
2022-12-25,47,47,1.00,0,13,183,89,0.87
2022-12-26,233,225,0.97,8,13,182,117,0.85
2022-12-27,257,248,0.97,9,14,194,222,0.83
2022-12-28,245,234,0.96,11,11,181,116,0.86
2022-12-29,267,265,0.99,2,5,179,73,0.97
2022-12-30,231,224,0.97,7,11,176,174,0.87
2022-12-31,236,226,0.96,10,19,184,186,0.75
2023-01-01,81,78,0.96,3,11,177,58,0.81
2023-01-02,281,273,0.97,8,11,182,201,0.88
2023-01-03,399,387,0.97,12,11,171,145,0.86
2023-01-04,291,287,0.99,4,11,156,218,0.88
2023-01-05,290,281,0.97,9,7,183,60,0.92
2023-01-06,230,227,0.99,3,8,186,72,0.92
2023-01-07,236,216,0.92,20,17,189,174,0.71
2023-01-08,45,44,0.98,1,5,165,116,0.93
2023-01-09,249,238,0.96,11,11,162,118,0.87
2023-01-10,350,328,0.94,22,28,151,148,0.58
2023-01-11,361,306,0.85,55,27,146,401,0.60
2023-01-12,262,256,0.98,6,13,170,174,0.86
2023-01-13,302,288,0.95,14,21,176,179,0.71
2023-01-14,299,268,0.90,31,28,169,178,0.55
2023-01-15,50,49,0.98,1,24,175,128,0.76
2023-01-16,285,273,0.96,12,21,169,210,0.76
2023-01-17,77,75,0.97,2,9,163,130,0.92
2023-01-18,332,321,0.97,11,17,178,214,0.81
2023-01-19,282,266,0.94,16,22,190,492,0.74
2023-01-20,256,248,0.97,8,14,180,232,0.82
2023-01-21,177,176,0.99,1,12,157,105,0.84
2023-01-22,27,24,0.89,3,13,135,68,0.74
2023-01-23,307,305,0.99,2,9,181,102,0.92
2023-01-24,587,577,0.98,10,10,128,116,0.92
2023-01-25,270,265,0.98,5,7,164,116,0.92
2023-01-26,307,297,0.97,10,14,179,175,0.82
2023-01-27,242,238,0.98,4,6,162,115,0.95
2023-01-28,194,182,0.94,12,12,177,96,0.81
2023-01-29,21,21,1.00,0,12,187,94,0.90
2023-01-30,291,288,0.99,3,7,166,84,0.94
2023-01-31,516,479,0.93,37,26,160,211,0.64
2023-02-01,452,447,0.99,5,6,124,232,0.94
2023-02-02,375,375,1.00,0,5,133,65,0.97
2023-02-03,306,287,0.94,19,19,135,290,0.76
2023-02-04,241,235,0.98,6,15,160,117,0.80
2023-02-05,34,34,1.00,0,18,181,128,0.85
2023-02-06,248,238,0.96,10,19,163,273,0.74
2023-02-07,323,307,0.95,16,13,162,208,0.83
2023-02-08,260,257,0.99,3,10,149,102,0.91
2023-02-09,316,311,0.98,5,10,161,174,0.88
2023-02-10,60,59,0.98,1,3,161,115,0.98
2023-02-11,267,251,0.94,16,19,147,464,0.76
2023-02-12,30,29,0.97,1,8,120,46,0.93
2023-02-13,247,238,0.96,9,13,155,174,0.83
2023-02-14,376,365,0.97,11,15,180,210,0.82
2023-02-15,316,306,0.97,10,13,175,118,0.83
2023-02-16,310,304,0.98,6,7,171,100,0.92
2023-02-17,340,327,0.96,13,23,175,154,0.71
2023-02-18,306,289,0.94,17,24,163,304,0.70
2023-02-19,40,40,1.00,0,5,166,51,0.98
2023-02-20,378,370,0.98,8,11,172,156,0.87
2023-02-21,424,416,0.98,8,14,174,221,0.84
2023-02-22,356,353,0.99,3,5,168,64,0.97
2023-02-23,320,308,0.96,12,10,153,204,0.89
2023-02-24,351,341,0.97,10,11,170,109,0.86
2023-02-25,85,83,0.98,2,13,167,224,0.86
2023-02-26,44,43,0.98,1,9,153,232,0.84
2023-02-27,388,363,0.94,25,19,186,174,0.75
2023-02-28,283,280,0.99,3,6,185,109,0.96
2023-03-01,241,238,0.99,3,5,175,196,0.97
2023-03-02,280,273,0.98,7,9,166,218,0.88
2023-03-03,294,273,0.93,21,26,196,164,0.62
2023-03-04,290,246,0.85,44,27,184,284,0.64
2023-03-05,32,32,1.00,0,6,163,70,0.97
2023-03-06,270,263,0.97,7,12,172,120,0.85
2023-03-07,212,208,0.98,4,8,163,154,0.91
2023-03-08,246,238,0.97,8,7,173,228,0.92
2023-03-09,194,190,0.98,4,8,163,214,0.93
2023-03-10,179,176,0.98,3,6,164,103,0.96
2023-03-11,67,65,0.97,2,9,156,119,0.90
2023-03-12,27,27,1.00,0,9,147,93,0.89
2023-03-13,190,183,0.96,7,9,158,174,0.88
2023-03-14,213,205,0.96,8,10,158,302,0.88
2023-03-15,208,205,0.99,3,4,156,173,0.97
2023-03-16,166,165,0.99,1,8,161,211,0.93
2023-03-17,169,161,0.95,8,18,172,217,0.74
2023-03-18,175,167,0.95,8,10,149,232,0.86
2023-03-19,43,43,1.00,0,4,162,29,1.00
2023-03-20,24,24,1.00,0,3,166,3,1.00
2023-03-21,26,26,1.00,0,5,172,58,0.92
2023-03-22,42,41,0.98,1,3,161,3,1.00
2023-03-23,37,36,0.97,1,5,144,290,0.95
2023-03-24,60,60,1.00,0,5,187,61,0.97
2023-03-25,82,81,0.99,1,3,144,58,0.98
2023-03-26,31,31,1.00,0,6,140,61,0.94
2023-03-27,178,171,0.96,7,16,163,126,0.76
2023-03-28,183,175,0.96,8,13,147,278,0.86
2023-03-29,39,37,0.95,2,3,173,58,0.97
2023-03-30,170,167,0.98,3,12,144,170,0.85
2023-03-31,180,168,0.93,12,12,166,269,0.83
2023-04-01,24,24,1.00,0,4,156,21,1.00
2023-04-02,7,7,1.00,0,33,159,93,0.43
2023-04-03,181,181,1.00,0,12,167,89,0.88
2023-04-04,209,206,0.99,3,5,162,58,0.95
2023-04-05,180,179,0.99,1,4,148,62,0.97
2023-04-06,221,203,0.92,18,12,163,175,0.87
2023-04-07,254,248,0.98,6,10,168,187,0.91
2023-04-08,627,577,0.92,50,41,159,320,0.48
2023-04-09,167,159,0.95,8,18,190,235,0.76
2023-04-10,599,554,0.92,45,25,155,290,0.64
2023-04-11,304,300,0.99,4,7,155,175,0.92
2023-04-12,267,260,0.97,7,8,176,114,0.91
2023-04-13,286,281,0.98,5,11,160,174,0.87
2023-04-14,196,192,0.98,4,13,163,126,0.86
2023-04-15,191,189,0.99,2,11,180,154,0.88
2023-04-16,60,60,1.00,0,6,118,59,0.97
2023-04-17,215,207,0.96,8,10,160,104,0.90
2023-04-18,221,213,0.96,8,8,155,107,0.90
2023-04-19,201,193,0.96,8,3,166,58,0.98
2023-04-20,205,202,0.99,3,5,168,69,0.96
2023-04-21,201,194,0.97,7,14,164,149,0.84
2023-04-22,140,132,0.94,8,7,111,116,0.92
2023-04-23,29,28,0.97,1,13,189,107,0.83
2023-04-24,398,372,0.93,26,21,171,253,0.73
2023-04-25,255,249,0.98,6,15,181,129,0.83
2023-04-26,283,278,0.98,5,17,158,119,0.80
2023-04-27,230,222,0.97,8,21,166,165,0.72
2023-04-28,185,183,0.99,2,10,195,80,0.90
2023-04-29,197,194,0.98,3,13,169,121,0.83
2023-04-30,15,14,0.93,1,12,194,108,0.87
2023-05-01,230,228,0.99,2,7,167,61,0.94
2023-05-02,232,224,0.97,8,12,171,94,0.86
2023-05-03,237,231,0.97,6,11,181,119,0.88
2023-05-04,42,39,0.93,3,17,171,100,0.79
2023-05-05,215,211,0.98,4,6,186,174,0.95
2023-05-06,153,152,0.99,1,4,155,55,0.99
2023-05-07,39,39,1.00,0,14,222,97,0.85
2023-05-08,334,322,0.96,12,17,176,138,0.77
2023-05-09,236,225,0.95,11,13,173,116,0.85
2023-05-10,186,182,0.98,4,8,158,130,0.95
2023-05-11,202,197,0.98,5,13,153,116,0.87
2023-05-12,185,182,0.98,3,8,169,153,0.90
2023-05-13,38,38,1.00,0,4,206,57,0.97
2023-05-14,25,24,0.96,1,3,164,46,0.96
2023-05-15,203,195,0.96,8,8,158,514,0.89
2023-05-16,296,292,0.99,4,4,160,58,0.99
2023-05-17,233,223,0.96,10,9,167,106,0.88
2023-05-18,198,194,0.98,4,8,162,103,0.92
2023-05-19,181,179,0.99,2,4,159,48,0.99
2023-05-20,166,162,0.98,4,6,159,61,0.94
2023-05-21,19,19,1.00,0,3,147,3,1.00
2023-05-22,196,181,0.92,15,14,157,156,0.78
2023-05-23,176,172,0.98,4,16,150,176,0.79
2023-05-24,221,209,0.95,12,12,162,170,0.84
2023-05-25,196,191,0.97,5,14,171,354,0.86
2023-05-26,211,202,0.96,9,15,166,174,0.79
2023-05-27,201,194,0.97,7,16,169,208,0.81
2023-05-28,23,22,0.96,1,10,182,62,0.83
2023-05-29,225,210,0.93,15,10,157,217,0.86
2023-05-30,202,195,0.97,7,11,167,112,0.87
2023-05-31,191,184,0.96,7,7,170,116,0.93
2023-06-01,212,209,0.99,3,10,171,105,0.89
2023-06-02,210,203,0.97,7,12,202,232,0.85
2023-06-03,167,159,0.95,8,16,196,162,0.83
2023-06-04,12,11,0.92,1,3,132,58,0.92
